<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Final Fantasy VIII (Germany) (Disc 4)">
		<category>Games</category>
		<description>Final Fantasy VIII (Germany) (Disc 4)</description>
		<rom name="Final Fantasy VIII (Germany) (Disc 4).cue" size="103" crc="e6ddcd00" md5="cde216185341e567c626230362ffe153" sha1="26193bda66fe0d2e6852603fe3ec9fbb16e85bf7"/>
		<rom name="Final Fantasy VIII (Germany) (Disc 4).bin" size="694545600" crc="0f1ff995" md5="a87e9ac7111f2eeee3ceea9197bd8be4" sha1="9feaff452520151fd8f8959286ec25f7fa853ff8"/>
	</game>
	<game name="Final Fantasy IX (Germany) (Disc 1)">
		<category>Games</category>
		<description>Final Fantasy IX (Germany) (Disc 1)</description>
		<rom name="Final Fantasy IX (Germany) (Disc 1).cue" size="101" crc="4cd2dde8" md5="b4541e6cf546a6cb6d97ea492017639d" sha1="e2de332e10ee268787f48f96112d279952f6f089"/>
		<rom name="Final Fantasy IX (Germany) (Disc 1).bin" size="740927040" crc="2f8e48c7" md5="906aca4b62a9dec5a4e40d78f420f725" sha1="115c2df84888b00e3d447ff5302ac644d211d7f4"/>
	</game>
	<game name="Final Fantasy IX (Germany) (Disc 2)">
		<category>Games</category>
		<description>Final Fantasy IX (Germany) (Disc 2)</description>
		<rom name="Final Fantasy IX (Germany) (Disc 2).cue" size="101" crc="4d8ffb39" md5="f842ab1922d08b526cc9a149474a15fa" sha1="052f74747502e490141ace1a5b797d73567bce74"/>
		<rom name="Final Fantasy IX (Germany) (Disc 2).bin" size="689326512" crc="034794ca" md5="75b8d1f18853f2c44aa27ce35a25f4ff" sha1="b204aa8186fe74afd2dd658771c6edcf4df721fa"/>
	</game>
	<game name="Final Fantasy IX (Germany) (Disc 3)">
		<category>Games</category>
		<description>Final Fantasy IX (Germany) (Disc 3)</description>
		<rom name="Final Fantasy IX (Germany) (Disc 3).cue" size="101" crc="fb941b49" md5="ec555f898a20f08ae1f53dec581e6240" sha1="368bc518bb4bceee54176ad22d14ec5d1087c413"/>
		<rom name="Final Fantasy IX (Germany) (Disc 3).bin" size="730458288" crc="77c3581c" md5="8141c9cb7630f48ada0b8ef42236c2be" sha1="a4a92e3d470050b5ba1337213edda9b1c3f8fcac"/>
	</game>
	<game name="Final Fantasy IX (Germany) (Disc 4)">
		<category>Games</category>
		<description>Final Fantasy IX (Germany) (Disc 4)</description>
		<rom name="Final Fantasy IX (Germany) (Disc 4).cue" size="101" crc="4f35b69b" md5="0dd477dbcbab2f522a302aa7e9b6581f" sha1="b5639d5e88a2c20058535b97590d1a36b200c896"/>
		<rom name="Final Fantasy IX (Germany) (Disc 4).bin" size="688630320" crc="96b346d0" md5="853c43e0133b7ef6d90eca416e5fdb6b" sha1="90b79aa7ad6013e2f176605cbd498806c4a8e1fd"/>
	</game>
	<game name="Knockout Kings (USA)">
		<category>Games</category>
		<description>Knockout Kings (USA)</description>
		<rom name="Knockout Kings (USA).cue" size="86" crc="0a4ad7bf" md5="c5d744fc4ba4bd66fa8e0beb162ff822" sha1="93b94cb6ea569434e4b6379bd9bc61ab686043e6"/>
		<rom name="Knockout Kings (USA).bin" size="300152832" crc="b118ea9d" md5="1cf2a06e2e7918d45386d0c3a8814f71" sha1="27c152a8ef84ac011194cf5ce96dbb701c440efd"/>
	</game>
	<game name="NBA Live 97 (USA)">
		<category>Games</category>
		<description>NBA Live 97 (USA)</description>
		<rom name="NBA Live 97 (USA).cue" size="83" crc="5d0d51c5" md5="932a56ca53c92aeae9630f4a677540d5" sha1="690f338109f9e4a74c39c92c839d0c2dd41d6807"/>
		<rom name="NBA Live 97 (USA).bin" size="726939696" crc="a1289e5a" md5="c966028ae7f5730165ce9e8ee0256473" sha1="fbae4471e1397263411513f64bbf10742f1c581b"/>
	</game>
	<game name="PGA Tour 97 (USA)">
		<category>Games</category>
		<description>PGA Tour 97 (USA)</description>
		<rom name="PGA Tour 97 (USA).cue" size="83" crc="f4087fd8" md5="7efcd27472dbb3b27ccd3606a82d4d19" sha1="95340fd7716d6d9dc97933bf3fbae8a216846373"/>
		<rom name="PGA Tour 97 (USA).bin" size="452461296" crc="becaa497" md5="fdfe066d7f54985060efaff3ff537d98" sha1="46012ec2ee0f7f459d6e6affbc3092c1de27d999"/>
	</game>
	<game name="PGA Tour 98 (USA)">
		<category>Games</category>
		<description>PGA Tour 98 (USA)</description>
		<rom name="PGA Tour 98 (USA).cue" size="83" crc="5106f994" md5="812458c44c5a0580ca29c7572d3e341e" sha1="ca7292dd6ddd1909926fae20d3e18ec8f574bc2e"/>
		<rom name="PGA Tour 98 (USA).bin" size="366933168" crc="04c9a059" md5="2393320e388330843c507036b04f7e3a" sha1="22835619344fe5be366038f736ce08bbdb65efd8"/>
	</game>
	<game name="Triple Play 97 (USA)">
		<category>Games</category>
		<description>Triple Play 97 (USA)</description>
		<rom name="Triple Play 97 (USA).cue" size="86" crc="f9997143" md5="9b07cc95ea36cf40b63b6edb4a7497bb" sha1="ea1b71ce8b32409322ac603ad3a26b3e1d04cd90"/>
		<rom name="Triple Play 97 (USA).bin" size="468694800" crc="8c523006" md5="b12f689c578d0ec43d78ac589512c866" sha1="3963d1dccd658467456c1a6b1e133e36f458297e"/>
	</game>
	<game name="FIFA Football 2002 (Germany) (En,De,Es,Nl,Sv)">
		<category>Games</category>
		<description>FIFA Football 2002 (Germany) (En,De,Es,Nl,Sv)</description>
		<rom name="FIFA Football 2002 (Germany) (En,De,Es,Nl,Sv).cue" size="111" crc="70d7a8ad" md5="fc0a3960954a624ee89287b1abe0a4db" sha1="26b1939caee7efd0e7458a015e490096479d9dbf"/>
		<rom name="FIFA Football 2002 (Germany) (En,De,Es,Nl,Sv).bin" size="749278992" crc="ae73df1f" md5="b07c15206e48fe906ddeae3e4867af2d" sha1="6a7dd628f92e32c9c6eea4bc0792cce197d89719"/>
	</game>
	<game name="Parasite Eve (Japan) (Disc 1)">
		<category>Games</category>
		<description>Parasite Eve (Japan) (Disc 1)</description>
		<rom name="Parasite Eve (Japan) (Disc 1).cue" size="95" crc="da82b7aa" md5="62c3f0996fb99f56ad821c8e75d62116" sha1="c4bc1c9ca8ecf591e9e28d310edcdefe54a73225"/>
		<rom name="Parasite Eve (Japan) (Disc 1).bin" size="495512304" crc="8dde665a" md5="a46db933f6bdab6b2566b2c05f25094d" sha1="314bf0a7d1fd63dfc730ef4f716cc906a856e7c3"/>
	</game>
	<game name="Parasite Eve (Japan) (Disc 2)">
		<category>Games</category>
		<description>Parasite Eve (Japan) (Disc 2)</description>
		<rom name="Parasite Eve (Japan) (Disc 2).cue" size="95" crc="dbdf917b" md5="c2255623fecb1f1ae434f2b94302043c" sha1="c3b454d05a53454e260df7a23a147ba3334802ed"/>
		<rom name="Parasite Eve (Japan) (Disc 2).bin" size="646858800" crc="c397317a" md5="9c469d56bb68c549e87de2852fb0ba55" sha1="28365a2225e8dabc4247fd173c0299b676f4408b"/>
	</game>
	<game name="Nagano Winter Olympics '98 (Europe)">
		<category>Games</category>
		<description>Nagano Winter Olympics '98 (Europe)</description>
		<rom name="Nagano Winter Olympics '98 (Europe).cue" size="116" crc="08b4fb5f" md5="8aac3c120791a3c4d5584d5ae6e9a3dc" sha1="1eb78adcceb64b9ee9190691d973f7dc897ca274"/>
		<rom name="Nagano Winter Olympics '98 (Europe).bin" size="399637728" crc="bdee37d9" md5="7af6f1e08597ef7a583578d57f384687" sha1="87df4acb10c219e032caf9f20ddd47bcad635def"/>
	</game>
	<game name="MechWarrior 2 - 31st Century Combat - Arcade Combat Edition (Europe)">
		<category>Games</category>
		<description>MechWarrior 2 - 31st Century Combat - Arcade Combat Edition (Europe)</description>
		<rom name="MechWarrior 2 - 31st Century Combat - Arcade Combat Edition (Europe).cue" size="1612" crc="2bfad2b3" md5="f0566fc926806770deea68a2a7ac433d" sha1="3d589dc49530bb02480836294033a9a7e70a1450"/>
		<rom name="MechWarrior 2 - 31st Century Combat - Arcade Combat Edition (Europe) (Track 01).bin" size="266984928" crc="a5b04088" md5="b8ac23a4f6ec6b978a5c3400301d49ff" sha1="0afb72695d8bd6f907595c4a9dac8c655a4159a5"/>
		<rom name="MechWarrior 2 - 31st Century Combat - Arcade Combat Edition (Europe) (Track 02).bin" size="23602320" crc="c336060a" md5="715b0ec5e7dcd0d06e23de00da535702" sha1="7ccb4e3af89b7529cc6e4552b19503ca9949da35"/>
		<rom name="MechWarrior 2 - 31st Century Combat - Arcade Combat Edition (Europe) (Track 03).bin" size="22177008" crc="c726e180" md5="fead3088240934ec39c85c92bc539d77" sha1="10fc827ba1648b484b2500a97a7c98833eaa51a1"/>
		<rom name="MechWarrior 2 - 31st Century Combat - Arcade Combat Edition (Europe) (Track 04).bin" size="21727776" crc="c7e8f499" md5="7bcc6d8e18967a647ceeb01aadde0008" sha1="52bab2c95dbdf8ca6058f96d7bfbbfee6fa05804"/>
		<rom name="MechWarrior 2 - 31st Century Combat - Arcade Combat Edition (Europe) (Track 05).bin" size="21043344" crc="5dd590c4" md5="412539b6d1c621b2f6b0c9619260fb59" sha1="c55b87954c37d2910c0cf834165c0432d669b355"/>
		<rom name="MechWarrior 2 - 31st Century Combat - Arcade Combat Edition (Europe) (Track 06).bin" size="22249920" crc="ee2e64d3" md5="7a343f80f694a68ae51276cbffefdb20" sha1="e8972ecfb5cbaaa16df20604f12a5008a8c4b9ab"/>
		<rom name="MechWarrior 2 - 31st Century Combat - Arcade Combat Edition (Europe) (Track 07).bin" size="22169952" crc="e50893fe" md5="34e6c89f35b376e171abad6e360727e7" sha1="7fe4d99e2a64d0d32029f1eab1b666c6753bdcab"/>
		<rom name="MechWarrior 2 - 31st Century Combat - Arcade Combat Edition (Europe) (Track 08).bin" size="23282448" crc="c6f4e122" md5="5c02486c88f5ee4751716d1bd9adf52a" sha1="0b540f76921270850f5f1bb3971978e9b1ca892e"/>
		<rom name="MechWarrior 2 - 31st Century Combat - Arcade Combat Edition (Europe) (Track 09).bin" size="22165248" crc="8a3252b3" md5="423560d48db1d8f184e84a63443c1dd4" sha1="9ac4401d5e3a9ab126a6302cebd68080d5e64607"/>
		<rom name="MechWarrior 2 - 31st Century Combat - Arcade Combat Edition (Europe) (Track 10).bin" size="46301472" crc="2d70b347" md5="d008ec595286da77a66355d6e227be4b" sha1="7e9941750d0502294880dc78da70808b37debe84"/>
	</game>
	<game name="Ridge Racer Hi-Spec Demo (Europe)">
		<category>Demos</category>
		<description>Ridge Racer Hi-Spec Demo (Europe)</description>
		<rom name="Ridge Racer Hi-Spec Demo (Europe).cue" size="1262" crc="ad31cff0" md5="8f5040cfeac97c89d2e55aca355b7942" sha1="929a5fd372be74d1ab2fbc404fbda3c10d11589a"/>
		<rom name="Ridge Racer Hi-Spec Demo (Europe) (Track 01).bin" size="151252416" crc="8a8177f9" md5="a3feb85c942ac333dd0c5e5741d39d28" sha1="a6407d834056fdf14ba542f4c6bded9bc678e9c9"/>
		<rom name="Ridge Racer Hi-Spec Demo (Europe) (Track 02).bin" size="56419776" crc="9efd2fa2" md5="8b56d5e975a694dcb912f1c36c5c8019" sha1="eddcb10dbcf0ab679076f310096b1cb68faffe0c"/>
		<rom name="Ridge Racer Hi-Spec Demo (Europe) (Track 03).bin" size="53275152" crc="34063741" md5="5bbe2259e9e974ce1be41c50a462958a" sha1="086ec13b9ee45802b17cf544057678af4f2c81e2"/>
		<rom name="Ridge Racer Hi-Spec Demo (Europe) (Track 04).bin" size="21523152" crc="2c62eb8a" md5="fc66a3124188328b8d9a7a67264f0b48" sha1="3820997047510fb8058eec50fc4e2756538d9e78"/>
		<rom name="Ridge Racer Hi-Spec Demo (Europe) (Track 05).bin" size="13629840" crc="4419980f" md5="0027959a80e5d8b787543186d7c47165" sha1="903dc3864dcfee190a127d667ff09ffeea7780cb"/>
		<rom name="Ridge Racer Hi-Spec Demo (Europe) (Track 06).bin" size="2065056" crc="d15f4f67" md5="b3c9862715973f5cc1a36640e608b86d" sha1="6cd853f5eab284077afa974f06eac9c2731fd931"/>
		<rom name="Ridge Racer Hi-Spec Demo (Europe) (Track 07).bin" size="10939152" crc="69cb3e72" md5="4af551a5459b5474d77136367d59ce2e" sha1="f3c73001e598f8e04f3bcdc64fd4d124ada3c009"/>
		<rom name="Ridge Racer Hi-Spec Demo (Europe) (Track 08).bin" size="17449488" crc="7a141b83" md5="20569601781c24eb7a4da8d627319ae8" sha1="f56d4c39e171145a6bbb14a2e35e232f262d6e70"/>
		<rom name="Ridge Racer Hi-Spec Demo (Europe) (Track 09).bin" size="26610528" crc="c7790790" md5="3f8140d05383b095cc3e78a9b1cb32d9" sha1="fe9dd4c0658044ecdeebc8b44a0ce6c88a1617c8"/>
		<rom name="Ridge Racer Hi-Spec Demo (Europe) (Track 10).bin" size="28002912" crc="53138a3e" md5="938cd585633f5c4bff1856b807bfd8de" sha1="53bf773f2fd1e9ac3bf219555bf61a36c93a19a9"/>
	</game>
	<game name="Mortal Kombat Trilogy (USA)">
		<category>Games</category>
		<description>Mortal Kombat Trilogy (USA)</description>
		<rom name="Mortal Kombat Trilogy (USA).cue" size="3642" crc="141fe227" md5="3989f79c516fbfba139a6a592fbc59ca" sha1="59edbadadc5a41914c9ffdeaa2c5bcceda0775a0"/>
		<rom name="Mortal Kombat Trilogy (USA) (Track 01).bin" size="70832832" crc="22a5a1f5" md5="404300c056206584a74ad0ecba1b290a" sha1="35955cc8f450005ae11e88afeab9d59e45ec6f18"/>
		<rom name="Mortal Kombat Trilogy (USA) (Track 02).bin" size="22983744" crc="5d4bfe1e" md5="da8b48860ee0c2bdb71b366d90b0d637" sha1="9824398d5740061897e21347c7890a81a7cce80c"/>
		<rom name="Mortal Kombat Trilogy (USA) (Track 03).bin" size="22247568" crc="6a5b17b4" md5="c28a03293476c14d37257362e7120cde" sha1="2f45d7a0121b555a2431202c4adca9309a358703"/>
		<rom name="Mortal Kombat Trilogy (USA) (Track 04).bin" size="18333840" crc="81ac0cd8" md5="fc65e37b01a9cbad31a2ea86d8ec3e9d" sha1="bdab4dcf74037b3409120be1bce1462d3c751ac8"/>
		<rom name="Mortal Kombat Trilogy (USA) (Track 05).bin" size="24192672" crc="b89c1625" md5="b5bb8e08ec1cb5b06a7f887a021645c4" sha1="d64cf014b998bdca49e1ed657862e37ce6ea5cb0"/>
		<rom name="Mortal Kombat Trilogy (USA) (Track 06).bin" size="28261632" crc="5198de33" md5="9d425e1b0e95b158e01ce9ce40d7943a" sha1="9f2d8ee4c0f6a524ae873513fbead5363bd2ee6c"/>
		<rom name="Mortal Kombat Trilogy (USA) (Track 07).bin" size="20403600" crc="04654bc3" md5="ae04bb8c756a5b7c7c53c7b5119a1574" sha1="2417b27843be10d5d8afd03b45edd510379fd639"/>
		<rom name="Mortal Kombat Trilogy (USA) (Track 08).bin" size="22252272" crc="acb8995a" md5="1d220526612c4c07ca9bae434d40ea02" sha1="6042a0e720a46d696bbb0b41461713444fd5803e"/>
		<rom name="Mortal Kombat Trilogy (USA) (Track 09).bin" size="20481216" crc="7d46459e" md5="5c32b5ace41ce06f5f42bc9256936fee" sha1="cd71f82f2c3b4bbea08a276ca3b6428d47910eeb"/>
		<rom name="Mortal Kombat Trilogy (USA) (Track 10).bin" size="21012768" crc="9296f22d" md5="bee0abe878d607ea1b2f3634a6757ac2" sha1="5b28723e707cdf9a137684dec88dea7f53385612"/>
		<rom name="Mortal Kombat Trilogy (USA) (Track 11).bin" size="20852832" crc="ca2a33c3" md5="72705ddf67a8a00cc7f62f48a36434da" sha1="4d81b807cf0296bf69976436544b0b46e9665e49"/>
		<rom name="Mortal Kombat Trilogy (USA) (Track 12).bin" size="20469456" crc="953f485f" md5="21c226a6f5f319ce170c516ab448a41d" sha1="b3d07e7a353c5faed755bdb2e54740391c524b17"/>
		<rom name="Mortal Kombat Trilogy (USA) (Track 13).bin" size="21883008" crc="23e38101" md5="7ec9c06bebbaafc3a8fc173da152907b" sha1="30fee5b03c413a9206f6253b4128774bbc4da616"/>
		<rom name="Mortal Kombat Trilogy (USA) (Track 14).bin" size="22875552" crc="cf6bb942" md5="6cafc7d19fc9fc68d0b6b1349ba2f141" sha1="e1021a3dbf12eed99e5d918a9e0364c9cc389c9c"/>
		<rom name="Mortal Kombat Trilogy (USA) (Track 15).bin" size="19404000" crc="bcb0c45c" md5="2c34738ba23c2c5217ce790ebb8a6bc6" sha1="a23a36355f9bc824b411891f764b4e83129539d6"/>
		<rom name="Mortal Kombat Trilogy (USA) (Track 16).bin" size="22675632" crc="e6896405" md5="b46f805d0c5264ac34fc6e72aefa95e6" sha1="ef2426d471739e1bbc172e75ac85c3fe45996dac"/>
		<rom name="Mortal Kombat Trilogy (USA) (Track 17).bin" size="19966128" crc="a9f6325a" md5="e508713cfae64a043d83e84e3c982f54" sha1="d7f395313e24b19a9f38a52fee79d8f12f193982"/>
		<rom name="Mortal Kombat Trilogy (USA) (Track 18).bin" size="20789328" crc="ca1afb9f" md5="e86becb2415f04119bc237bac2fb750b" sha1="05ad3b67af7b1b75844797420efec760d1280bbd"/>
		<rom name="Mortal Kombat Trilogy (USA) (Track 19).bin" size="4840416" crc="5db71135" md5="e6e315fa0587ab8102a6fdde914290fa" sha1="068dcbbbb7da084b94b2cae182352988332a0857"/>
		<rom name="Mortal Kombat Trilogy (USA) (Track 20).bin" size="1495872" crc="43694664" md5="d27f6dc234c2be0feaf484e3b364603d" sha1="e058c8225ed721773756cd8b581d5f808377169e"/>
		<rom name="Mortal Kombat Trilogy (USA) (Track 21).bin" size="14775264" crc="6d63b780" md5="ff954bce82289d89375f0900add23527" sha1="133307dd0a89c23f01fd684a3418e90fe6fcf8d2"/>
		<rom name="Mortal Kombat Trilogy (USA) (Track 22).bin" size="15939504" crc="09aa5d62" md5="2ff7e5d5eb1c6f201e2d6b5da95ccab0" sha1="c7926c86f6f646e72f45c18ce6dfed9c93d48241"/>
		<rom name="Mortal Kombat Trilogy (USA) (Track 23).bin" size="1133664" crc="f625c7ce" md5="84d65c7374e7584dd2f35b1330e83f8f" sha1="1be038d2f054624ea5d247f7bb7fb623c164a1a6"/>
		<rom name="Mortal Kombat Trilogy (USA) (Track 24).bin" size="11891712" crc="b1c506ce" md5="bfe9d015b256fa6900b980689ddfef97" sha1="cf182135a644b51d7499bfa5c40499637339d40b"/>
		<rom name="Mortal Kombat Trilogy (USA) (Track 25).bin" size="21810096" crc="1ebad708" md5="182b16a9f480ed3fa7584ff275e90d21" sha1="73283a1f2018a16d8dea89c56c4123219312a240"/>
		<rom name="Mortal Kombat Trilogy (USA) (Track 26).bin" size="13641600" crc="f205e4ea" md5="142fdbfe7a0b5cab75d809bd0404d20b" sha1="24dd839ee7c2a9319fe6ab83ff9185bf385f9bbe"/>
		<rom name="Mortal Kombat Trilogy (USA) (Track 27).bin" size="2714208" crc="87dedd08" md5="0d2dafc1b4f672c99790eaceec8cee8a" sha1="43c33210e7ee9787c8e75e3dcf2d6c5ea2505adf"/>
		<rom name="Mortal Kombat Trilogy (USA) (Track 28).bin" size="1058400" crc="167c0512" md5="659dbc4418b23c6e03394374a13c6b72" sha1="d42e42f52a723335eaa097b73678a0ffd0bfb287"/>
		<rom name="Mortal Kombat Trilogy (USA) (Track 29).bin" size="936096" crc="ff18dcfb" md5="f7de744ff80c2ab5ba1cac21d7ae8641" sha1="8b3ca958db79d5f150bed4fe5e65e7915c9fa463"/>
		<rom name="Mortal Kombat Trilogy (USA) (Track 30).bin" size="36300768" crc="9ea2955e" md5="6f94d4c2ce8250a942fa77401214b7e7" sha1="d8bae4a0db0d39ab0656dc91b14f74262e8dac4e"/>
	</game>
	<game name="D no Shokutaku - Complete Graphics (Japan) (Disc 1)">
		<category>Games</category>
		<description>D no Shokutaku - Complete Graphics (Japan) (Disc 1)</description>
		<rom name="D no Shokutaku - Complete Graphics (Japan) (Disc 1).cue" size="272" crc="58eb0c49" md5="c065e625ec4dceaa347e7aa377ebcebe" sha1="984ed2d1b93f2489dce3bd26f99860661885deea"/>
		<rom name="D no Shokutaku - Complete Graphics (Japan) (Disc 1) (Track 1).bin" size="633492384" crc="f13c6986" md5="5118beef438b8780e672eda2c3a15854" sha1="607e5d0d2d27e943dcc6fe9bc58ffaea031bca29"/>
		<rom name="D no Shokutaku - Complete Graphics (Japan) (Disc 1) (Track 2).bin" size="33868800" crc="98bdb862" md5="7902e4c790ab0bea94387895f968272a" sha1="3d50be42eb7e2dc2d169500b4d66d850cfd2451c"/>
	</game>
	<game name="D no Shokutaku - Complete Graphics (Japan) (Disc 2)">
		<category>Games</category>
		<description>D no Shokutaku - Complete Graphics (Japan) (Disc 2)</description>
		<rom name="D no Shokutaku - Complete Graphics (Japan) (Disc 2).cue" size="272" crc="a2908416" md5="01f21f659ae3e197db6ee51e6b1075d1" sha1="a36fcc73b6ab202262774ec74d7fedd372ec6a22"/>
		<rom name="D no Shokutaku - Complete Graphics (Japan) (Disc 2) (Track 1).bin" size="713460384" crc="b3649a5f" md5="3e16dd9a01fffc2f7de068ebdfa8c1a2" sha1="4e3c4d2f0ee08f4470494bc6e9ff06a15274309f"/>
		<rom name="D no Shokutaku - Complete Graphics (Japan) (Disc 2) (Track 2).bin" size="33871152" crc="d32f92b7" md5="78669f6f6cb2435a4cf0ab9a8377e369" sha1="85b1836513c2c13bbb2b27d46d4c611730e0ba6b"/>
	</game>
	<game name="D no Shokutaku - Complete Graphics (Japan) (Disc 3)">
		<category>Games</category>
		<description>D no Shokutaku - Complete Graphics (Japan) (Disc 3)</description>
		<rom name="D no Shokutaku - Complete Graphics (Japan) (Disc 3).cue" size="272" crc="f4b9fc23" md5="a9f3e9a93f752cc4ce77de1240dd9409" sha1="9316df6df51471e058f31c526295170efbedd9d4"/>
		<rom name="D no Shokutaku - Complete Graphics (Japan) (Disc 3) (Track 1).bin" size="430627680" crc="3111d194" md5="8567b743fff0c570b40a7ab8301ad802" sha1="fc1617784f04a5a5e73a19a004935ba90b851093"/>
		<rom name="D no Shokutaku - Complete Graphics (Japan) (Disc 3) (Track 2).bin" size="33871152" crc="7c276009" md5="5ba6f77561e3048dd5e806e3dea91819" sha1="2ba9efd804b5e5574e8145eb6838d3de1006a552"/>
	</game>
	<game name="Gex (USA)">
		<category>Games</category>
		<description>Gex (USA)</description>
		<rom name="Gex (USA).cue" size="75" crc="d1cc1ed9" md5="2f629582d72953f421d19fcd89dcd7ac" sha1="f967262c67d775b43003782fd8bf4c5aa552aae9"/>
		<rom name="Gex (USA).bin" size="216496896" crc="5982a667" md5="a931a7cf6786ccf5d8b6d8b8b86c519a" sha1="78cd41e04ae48e01c8950c73d0329bc791dde087"/>
	</game>
	<game name="Apocalypse (USA)">
		<category>Games</category>
		<description>Apocalypse (USA)</description>
		<rom name="Apocalypse (USA).cue" size="202" crc="1fc2f0b6" md5="3fe3b918148aaef41a1376031ffaceb3" sha1="d4e22404a80fdf921ad83215cd12876151080b3a"/>
		<rom name="Apocalypse (USA) (Track 1).bin" size="459220944" crc="961b3eba" md5="8279dc007b8b516c17d92a86bec96e43" sha1="ce76ef0b36f4444d7758a4ca6e6bd1b5ca4e3b9d"/>
		<rom name="Apocalypse (USA) (Track 2).bin" size="32634000" crc="9d424890" md5="f0d4ed65fe41ebf99b2273a3914e3eb5" sha1="f7eded280c5d5db877b324693e424690d3f740ab"/>
	</game>
	<game name="Ninja - Shadow of Darkness (UK) (Demo)">
		<category>Demos</category>
		<description>Ninja - Shadow of Darkness (UK) (Demo)</description>
		<rom name="Ninja - Shadow of Darkness (UK) (Demo).cue" size="906" crc="ab53d544" md5="66e1c8a2fe36a7a8234aae9811723903" sha1="583c12615a5ae6299f737e845a5fbd5c53b6a4ef"/>
		<rom name="Ninja - Shadow of Darkness (UK) (Demo) (Track 1).bin" size="131683776" crc="fcaa7b47" md5="13a2b88fa2b3aa4b8a4ad8dcd07de96b" sha1="9aa19125bcb741cdef21a5c7c34c510d134043b9"/>
		<rom name="Ninja - Shadow of Darkness (UK) (Demo) (Track 2).bin" size="29482320" crc="0f6c368f" md5="6cf86f2a36e848a44e44b055a04ebfad" sha1="3b4eb1ea460244f91646f935de7b7c39a59fe1f2"/>
		<rom name="Ninja - Shadow of Darkness (UK) (Demo) (Track 3).bin" size="1401792" crc="6f1d7460" md5="fe37fe29c7ba8067e75c647ad859fd10" sha1="09a9665e828b99420cb9114ac3a35da2c66ba3d9"/>
		<rom name="Ninja - Shadow of Darkness (UK) (Demo) (Track 4).bin" size="1401792" crc="6f1d7460" md5="fe37fe29c7ba8067e75c647ad859fd10" sha1="09a9665e828b99420cb9114ac3a35da2c66ba3d9"/>
